# View: fund_header
# Question: What is this fund, and how has it done?
# As of: 2026-09-26
# Data as of: 25 Sep 2026 (1 days old)
# Coverage: — of portfolio value | Unresolved: — | Confidence: medium
# Source modules: m2, m0
# Generated: 2026-09-26T10:37:14.715141+00:00
key,label,value
return_1y,"Return, 1 year",-0.045993
return_3y,"Return, 3 years",0.091241
return_5y,"Return, 5 years",0.124991
rank_3y,"Category rank, 3 years",18th of 21
worst_fall,Worst fall,-0.478382
volatility,Volatility,0.131301
fund_size,Fund size,21099473000.00
ter,Expense ratio,1.1200
