# View: fund_header
# Question: What is this fund, and how has it done?
# As of: 2026-09-26
# Data as of: 25 Sep 2026 (1 days old)
# Coverage: — of portfolio value | Unresolved: — | Confidence: medium
# Source modules: m2, m0
# Generated: 2026-09-26T10:36:18.770585+00:00
key,label,value
return_1y,"Return, 1 year",0.065227
return_3y,"Return, 3 years",0.074052
return_5y,"Return, 5 years",0.067769
rank_3y,"Category rank, 3 years",5th of 22
worst_fall,Worst fall,-0.008673
volatility,Volatility,0.004333
fund_size,Fund size,215397427000.00
ter,Expense ratio,0.2200
