# View: fund_growth
# Question: What would ₹10,000 have become?
# As of: 2026-09-26
# Data as of: 25 Sep 2026 (1 days old)
# Coverage: — of portfolio value | Unresolved: — | Confidence: high
# Source modules: m2, m0
# Notes:
#   - Benchmark comparisons are left out of this public copy: the index data is licensed for personal use. The self-hosted app shows them.
# Generated: 2026-09-26T10:33:32.183956+00:00
date,fund_value_inr,benchmark_value_inr
2026-04-15,27535.15,
2026-04-30,27557.14,
2026-05-07,27598.19,
2026-05-20,27561.09,
2026-05-27,27574.30,
2026-06-09,27775.96,
2026-06-17,27803.17,
2026-06-24,27848.59,
2026-07-03,27985.30,
2026-07-14,27957.06,
2026-07-27,28047.44,
2026-07-31,28060.17,
2026-08-10,28135.98,
2026-08-21,28133.50,
2026-08-28,28158.98,
2026-09-07,28260.63,
2026-09-23,28291.67,
2026-09-25,28268.89,
