# View: fund_header
# Question: What is this fund, and how has it done?
# As of: 2026-09-26
# Data as of: 25 Sep 2026 (1 days old)
# Coverage: — of portfolio value | Unresolved: — | Confidence: medium
# Source modules: m2, m0
# Generated: 2026-09-26T10:33:36.490263+00:00
key,label,value
return_1y,"Return, 1 year",-0.031579
return_3y,"Return, 3 years",0.085476
return_5y,"Return, 5 years",0.049910
rank_3y,"Category rank, 3 years",81st of 101
worst_fall,Worst fall,-0.242985
volatility,Volatility,0.119682
fund_size,Fund size,10692210000.00
ter,Expense ratio,1.7900
