# View: fund_header
# Question: What is this fund, and how has it done?
# As of: 2026-09-26
# Data as of: 25 Sep 2026 (1 days old)
# Coverage: — of portfolio value | Unresolved: — | Confidence: medium
# Source modules: m2, m0
# Generated: 2026-09-26T10:34:35.973347+00:00
key,label,value
return_1y,"Return, 1 year",0.034580
return_3y,"Return, 3 years",0.214687
return_5y,"Return, 5 years",0.178612
rank_3y,"Category rank, 3 years",14th of 101
worst_fall,Worst fall,-0.393450
volatility,Volatility,0.150478
fund_size,Fund size,86235842000.00
ter,Expense ratio,0.9200
