# View: fund_header
# Question: What is this fund, and how has it done?
# As of: 2026-09-26
# Data as of: 25 Sep 2026 (1 days old)
# Coverage: — of portfolio value | Unresolved: — | Confidence: medium
# Source modules: m2, m0
# Generated: 2026-09-26T10:37:15.178236+00:00
key,label,value
return_1y,"Return, 1 year",0.064412
return_3y,"Return, 3 years",0.068794
return_5y,"Return, 5 years",0.063190
rank_3y,"Category rank, 3 years",27th of 34
worst_fall,Worst fall,-0.004886
volatility,Volatility,0.004100
fund_size,Fund size,9582354000.00
ter,Expense ratio,0.1000
