# View: fund_header
# Question: What is this fund, and how has it done?
# As of: 2026-09-26
# Data as of: 25 Sep 2026 (1 days old)
# Coverage: — of portfolio value | Unresolved: — | Confidence: medium
# Source modules: m2, m0
# Generated: 2026-09-26T10:33:29.317975+00:00
key,label,value
return_1y,"Return, 1 year",0.059142
return_3y,"Return, 3 years",0.071875
return_5y,"Return, 5 years",0.059508
rank_3y,"Category rank, 3 years",97th of 142
worst_fall,Worst fall,-0.032752
volatility,Volatility,0.005017
fund_size,Fund size,77118104000.00
ter,Expense ratio,0.2100
